index,handle,name,category,description,instagram_url,instagram_followers,instagram_verified,youtube_url,youtube_subscribers,youtube_verified,website,twitter_url,facebook_url,last_updated,has_instagram,has_youtube,has_both
401,,Superintendencia de Salud,Government,,https://www.instagram.com/supersaludcol,,True,,,,,,,2025-09-11,Yes,No,No
402,,Superintendencia de Servicios Públicos,Government,,,,,,,,,,,2025-09-11,No,No,No
403,,Superintendencia de Transporte,Government,,https://www.instagram.com/supertransporte,,True,,,,,,,2025-09-11,Yes,No,No
404,,Superintendencia de Notariado y Registro,Government,,https://www.instagram.com/supernotariado,,True,,,,,,,2025-09-11,Yes,No,No
405,,Agencia Nacional de Infraestructura,Government,,https://www.instagram.com/anicolombia,,True,,,,,,,2025-09-11,Yes,No,No
406,,Agencia Nacional de Tierras,Government,,https://www.instagram.com/agenciatierrasco,,True,,,,,,,2025-09-11,Yes,No,No
407,,Unidad Nacional para la Gestión del Riesgo,Government,,https://www.instagram.com/ungrdcol,,True,,,,,,,2025-09-11,Yes,No,No
408,,Instituto Geográfico Agustín Codazzi,Government,,,,,,,,,,,2025-09-11,No,No,No
409,,Embajada de Colombia en Estados Unidos,Diplomatic,,,,,,,,,,,2025-09-11,No,No,No
410,,Embajada de Colombia en México,Diplomatic,,,,,,,,,,,2025-09-11,No,No,No
411,,Embajada de Colombia en España,Diplomatic,,https://www.instagram.com/embajadacolombiaespana,,True,,,,,,,2025-09-11,Yes,No,No
412,,Embajada de Colombia en Francia,Diplomatic,,,,,,,,,,,2025-09-11,No,No,No
413,,Embajada de Colombia en Reino Unido,Diplomatic,,https://www.instagram.com/colombiaenru,,True,,,,,,,2025-09-11,Yes,No,No
414,,Embajada de Colombia en Alemania,Diplomatic,,https://www.instagram.com/colombiaenalemania,,True,,,,,,,2025-09-11,Yes,No,No
415,,Embajada de Colombia en Italia,Diplomatic,,https://www.instagram.com/colombiaenitalia,,True,,,,,,,2025-09-11,Yes,No,No
416,,Embajada de Colombia en Brasil,Diplomatic,,https://www.instagram.com/colombiaenbrasil,,True,,,,,,,2025-09-11,Yes,No,No
417,,Embajada de Colombia en Argentina,Diplomatic,,https://www.instagram.com/colombiaenargentina,,True,,,,,,,2025-09-11,Yes,No,No
418,,Embajada de Colombia en Chile,Diplomatic,,,,,,,,,,,2025-09-11,No,No,No
419,,Consulado de Colombia en Miami,Diplomatic,,,,,,,,,,,2025-09-11,No,No,No
420,,Consulado de Colombia en Nueva York,Diplomatic,,,,,,,,,,,2025-09-11,No,No,No
421,,Consulado de Colombia en Los Ángeles,Diplomatic,,https://www.instagram.com/consuladocolombiaLA,,True,,,,,,,2025-09-11,Yes,No,No
422,,Consulado de Colombia en Madrid,Diplomatic,,,,,,,,,,,2025-09-11,No,No,No
423,,Consulado de Colombia en Barcelona,Diplomatic,,https://www.instagram.com/consuladocolombiabarcelona,,True,,,,,,,2025-09-11,Yes,No,No
424,,Museo Nacional de Colombia,Culture,,https://www.instagram.com/museonacionalcolombia,,True,,,,,,,2025-09-11,Yes,No,No
425,,Museo del Oro,Culture,,https://www.instagram.com/museodeloro,,True,,,,,,,2025-09-11,Yes,No,No
426,,Museo Botero,Culture,,https://www.instagram.com/museobotero,,True,,,,,,,2025-09-11,Yes,No,No
427,,MAMBO (Museo de Arte Moderno de Bogotá),Culture,,https://www.instagram.com/mambogota,,True,,,,,,,2025-09-11,Yes,No,No
428,,Museo de Antioquia,Culture,,,,,,,,,,,2025-09-11,No,No,No
429,,MAMM (Museo de Arte Moderno de Medellín),Culture,,,,,,,,,,,2025-09-11,No,No,No
430,,Biblioteca Nacional de Colombia,Culture,,,,,,,,,,,2025-09-11,No,No,No
431,,Biblioteca Luis Ángel Arango,Culture,,https://www.instagram.com/banrepcultural,,True,,,,,,,2025-09-11,Yes,No,No
432,,Teatro Colón Bogotá,Culture,,,,,,,,,,,2025-09-11,No,No,No
433,,Teatro Mayor Julio Mario Santo Domingo,Culture,,https://www.instagram.com/teatromayor,,True,,,,,,,2025-09-11,Yes,No,No
434,,Empresas Polar,Food & Beverage,,https://www.instagram.com/empresaspolar,,True,,,,,,,2025-09-11,Yes,No,No
435,,Banco de Venezuela,Banking,,https://www.instagram.com/bancodevenezuela,,True,,,,,,,2025-09-11,Yes,No,No
436,,Banesco,Banking,,https://www.instagram.com/banesco,,True,,,,,,,2025-09-11,Yes,No,No
437,,Mercantil Banco,Banking,,https://www.instagram.com/mercantilbanco,,True,,,,,,,2025-09-11,Yes,No,No
438,,CANTV,Telecommunications,,,,,,,,,,,2025-09-11,No,No,No
439,,Movistar Venezuela,Telecommunications,,,,,,,,,,,2025-09-11,No,No,No
440,,Digitel,Telecommunications,,,,,,,,,,,2025-09-11,No,No,No
441,,Conviasa,Transportation,,https://www.instagram.com/conviasa,,True,,,,,,,2025-09-11,Yes,No,No
442,,Avior Airlines,Transportation,,,,,,,,,,,2025-09-11,No,No,No
443,@maccosmeticsco,MAC Cosmetics Colombia,Beauty,MAC Cosmetics official account for Colombia,https://instagram.com/maccosmeticsco,85000,,,,,,,,2025-09-11,Yes,No,No
444,@toyotacol,Toyota Colombia,Automotive,Toyota official account for Colombia,https://instagram.com/toyotacolombia,158000,,,,,,,,2025-09-11,Yes,No,No
445,@nissancol,Nissan Colombia,Automotive,Nissan official account for Colombia,https://instagram.com/nissancolombia,130000,,,,,,,,2025-09-11,Yes,No,No
446,@ikeacol,IKEA Colombia,Retail,IKEA furniture and home goods in Colombia,https://instagram.com/ikeacolombia,298000,,,,,,,,2025-09-11,Yes,No,No
447,@clarocol,Claro Colombia,Telecommunications,Claro telecommunications services in Colombia,https://instagram.com/clarocolombia,237000,,,,,,,,2025-09-11,Yes,No,No
448,@grupoexito,Grupo Éxito,Retail,Grupo Éxito retail corporation,https://instagram.com/grupoexito,67000,,,,,,,,2025-09-11,Yes,No,No
449,@postobon,Postobón,Beverages,Postobón beverages company,https://instagram.com/postobonempresa,79000,,,,,,,,2025-09-11,Yes,No,No
450,@juanvaldez,Juan Valdez Café,Food & Beverage,Juan Valdez Colombian coffee shops and products,https://instagram.com/juanvaldezcafe,564000,,,,,,,,2025-09-11,Yes,No,No
451,@segurossura,Seguros SURA,Insurance,SURA insurance services in Colombia,https://instagram.com/segurossura,98000,,,,,,,,2025-09-11,Yes,No,No
452,@unalbogota,UNAL Bogotá,Education,Universidad Nacional de Colombia - Bogotá campus,https://instagram.com/bogotaunal,25000,,,,,,,,2025-09-11,Yes,No,No
453,@loreallatam,L'Oréal Latin America,Beauty,L'Oréal Group official account for Latin America region,https://instagram.com/lorealgroupe_latam,120000,,,,,,,,2025-09-11,Yes,No,No
454,@headandshouldersla,Head & Shoulders LATAM,Beauty,Head & Shoulders official account for Latin America,https://instagram.com/headandshouldersla,98000,,,,,,,,2025-09-11,Yes,No,No
455,@panteneco,Pantene Colombia,Beauty,Pantene official account for Colombia,https://instagram.com/panteneco,45000,,,,,,,,2025-09-11,Yes,No,No
456,@mercedesbenzcol,Mercedes-Benz Colombia,Automotive,Mercedes-Benz official account for Colombia,https://instagram.com/mercedesbenzcolombia,141000,,,,,,,,2025-09-11,Yes,No,No
457,@audicol,Audi Colombia,Automotive,Audi official account for Colombia,https://instagram.com/audi.colombia,97000,,,,,,,,2025-09-11,Yes,No,No
458,@bancolombia,Bancolombia,Banking,Bancolombia - Leading Colombian bank,https://instagram.com/bancolombia,496000,,,,,,,,2025-09-11,Yes,No,No
459,@bancocajasocial,Banco Caja Social,Banking,Banco Caja Social - Colombian social bank,https://instagram.com/bancocajasocial,58000,,,,,,,,2025-09-11,Yes,No,No
460,@itaucol,Itaú Colombia,Banking,Itaú Bank Colombia,https://instagram.com/itaucol,26000,,,,,,,,2025-09-11,Yes,No,No
461,@tigocol,Tigo Colombia,Telecommunications,Tigo telecommunications services in Colombia,https://instagram.com/tigocolombia,139000,,,,,,,,2025-09-11,Yes,No,No
